job_id,dataset,model,reciprocal,job,job_type,split,epoch,avg_loss,avg_penalty,avg_cost,metric_name,metric,child_folder,child_job_id,train.batch_size,train.type,train.optimizer,train.loss,train.optimizer_args.lr,train.lr_scheduler_args.patience,lookup_embedder.dim,lookup_embedder.regularize,lookup_embedder.regularize_args.weighted,complex.entity_embedder.regularize_weight,complex.relation_embedder.regularize_weight,complex.entity_embedder.dropout,complex.relation_embedder.dropout
00a21910,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,complex,0,search,negative_sampling,valid,150,,,,mean_reciprocal_rank_filtered_with_test,0.114653689673222,49,03950b80,256,negative_sampling,Adam,kl,0.0007779169530477089,9,512,,False,2.462225846685872e-10,0.00045828756315834037,0.017360886558890343,0.4624553471803665
00a21910,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,complex,0,search,1vsAll,valid,30,,,,mean_reciprocal_rank_filtered_with_test,0.0923933140289704,50,44b89310,256,1vsAll,Adamax,kl,0.049018933930956965,9,256,lp,False,5.382394135441224e-15,7.899285128078758e-17,0.37185588758438826,0.11132543627172709
00a21910,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,complex,0,search,1vsAll,valid,20,,,,mean_reciprocal_rank_filtered_with_test,0.0334819441965067,51,bd0b7d7e,512,1vsAll,Adamax,kl,0.5880678315797234,6,64,lp,True,1.5406421476283192e-17,4.9695650696445026e-20,0.4563865535892546,0.2344266320578754
00a21910,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,complex,0,search,1vsAll,valid,5,,,,mean_reciprocal_rank_filtered_with_test,0.0930944785503644,52,9a39f356,128,1vsAll,Adamax,kl,0.007740239847708856,10,32,,False,5.863156946776892e-05,1.3542893651917576e-05,0.20318661583587527,0.07001835200935602
bf7cb3ac,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,complex,0,search,1vsAll,valid,285,,,,mean_reciprocal_rank_filtered_with_test,0.1295231962115638,53,9eb71b03,128,1vsAll,Adamax,kl,0.0005850488260177195,8,256,lp,True,1.1506917347227515e-20,9.33221759394476e-13,0.03541387850418687,0.06487339129671454
bf7cb3ac,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,complex,0,search,KvsAll,valid,230,,,,mean_reciprocal_rank_filtered_with_test,0.1317005397828555,54,85c5adee,128,KvsAll,Adamax,bce,0.025405283349696887,5,128,lp,True,1.647424910092633e-19,3.691742227537547e-18,0.2708148565143347,0.05560188554227352
bf7cb3ac,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,complex,0,search,KvsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0742876171038612,55,c9b8e7f8,128,KvsAll,AdamW,kl,0.05350072804763405,3,32,lp,False,2.0702034096197788e-16,9.466619630203991e-20,0.12319380231201649,0.13215091591700912
bf7cb3ac,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,complex,0,search,KvsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0091456952851785,56,47ae5c53,512,KvsAll,Adam,se,0.00144324586706897,7,128,lp,True,2.1826603132484086e-08,2.645978634142437e-05,0.3698194641619921,0.3497954565100372
bf7cb3ac,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,complex,0,search,negative_sampling,valid,5,,,,mean_reciprocal_rank_filtered_with_test,0.0339713333173622,57,9f2bdc35,512,negative_sampling,RMSprop,kl,0.007006423156058416,6,256,lp,False,0.006967141915345112,1.6624700530023803e-15,0.3903265758417547,0.08454067632555962
bf7cb3ac,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,complex,0,search,KvsAll,valid,40,,,,mean_reciprocal_rank_filtered_with_test,0.0002229422966451,58,dc7de514,128,KvsAll,Adam,kl,0.6300030156885619,10,64,,True,1.0464470217422987e-12,7.103920803340063e-11,0.1358898445032537,0.4296398553997278
bf7cb3ac,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,complex,0,search,1vsAll,valid,360,,,,mean_reciprocal_rank_filtered_with_test,0.1130489372296513,59,51696a65,128,1vsAll,Adamax,kl,0.011640576054521698,7,128,lp,False,6.703928428533879e-14,2.3737610319254847e-16,0.08276389352977276,0.4724352383054793
bf7cb3ac,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,complex,0,search,KvsAll,valid,50,,,,mean_reciprocal_rank_filtered_with_test,0.0298748656145608,60,b282da4c,512,KvsAll,AdamW,kl,0.379758850314278,3,32,lp,True,6.539528308869652e-06,0.026026718877712223,0.32845876924693584,0.002579782623797655
bf7cb3ac,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,complex,0,search,KvsAll,valid,30,,,,mean_reciprocal_rank_filtered_with_test,0.0063062851725349,61,a5c3703a,512,KvsAll,RMSprop,se,0.08870830446970138,10,64,,False,6.531084716911293e-10,2.66231137021716e-12,0.41146588092669845,0.2988484678789973
bf7cb3ac,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,complex,0,search,negative_sampling,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0070475539145301,62,dd1beea0,128,negative_sampling,Adadelta,bce,0.0008682783103212518,6,512,lp,True,1.0601510413282123e-19,2.0769112475271615e-07,0.15795993572100997,0.20644765067845583
bf7cb3ac,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,complex,0,search,1vsAll,valid,35,,,,mean_reciprocal_rank_filtered_with_test,0.081286189240458,63,1595b465,128,1vsAll,AdamW,se,0.0004679938718367477,4,256,lp,False,8.651356939388362e-18,4.394417272165523e-09,0.4479628591798246,0.10630085924640298
bf7cb3ac,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,complex,0,search,negative_sampling,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0190484376674384,64,29c63e7d,256,negative_sampling,Adadelta,kl,0.042125367441256695,8,64,lp,True,8.915641716716874e-07,9.814372561648845e-14,0.20130048086866736,0.38839899795129895
bf7cb3ac,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,complex,0,search,1vsAll,valid,50,,,,mean_reciprocal_rank_filtered_with_test,0.0067997943453595,65,9ffc6b5b,512,1vsAll,RMSprop,se,0.21129549582250398,5,128,lp,False,0.004506375630901827,0.0001018410659238115,0.05774509347975254,0.18466718401759863
bf7cb3ac,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,complex,0,search,negative_sampling,valid,185,,,,mean_reciprocal_rank_filtered_with_test,0.1164986438131242,66,8c9721e3,256,negative_sampling,Adamax,kl,0.00570525751615576,9,512,,True,2.7616208980876515e-12,3.7874458567423004e-19,0.3122214023023844,0.34031371120363474
bf7cb3ac,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,complex,0,search,1vsAll,valid,25,,,,mean_reciprocal_rank_filtered_with_test,0.0299690054563032,67,75afb684,256,1vsAll,RMSprop,bce,0.04616761846186132,9,256,lp,False,6.707294232435684e-16,1.635756559103518e-20,0.4515611049719155,0.01515266951173544
bf7cb3ac,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,complex,0,search,KvsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0887053457809637,68,808039c3,512,KvsAll,AdamW,kl,0.00045226049402925594,5,64,,True,0.00027205284267201924,1.7908072874469388e-06,0.19818676682189107,0.4833010444417596
bf7cb3ac,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,complex,0,search,negative_sampling,valid,45,,,,mean_reciprocal_rank_filtered_with_test,0.0696013777220336,69,469ccef6,256,negative_sampling,Adam,kl,0.005904097729220823,8,128,lp,False,2.1719093736289741e-10,2.8856088305930354e-15,0.062443881295621395,0.21706931898370385
bf7cb3ac,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,complex,0,search,1vsAll,valid,265,,,,mean_reciprocal_rank_filtered_with_test,0.1021706315442666,70,f7ae6b35,128,1vsAll,Adadelta,bce,0.19278342722220027,4,512,lp,True,5.207200673966873e-19,2.2484812259117613e-10,0.3080071499571204,0.31166549073532224
bf7cb3ac,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,complex,0,search,KvsAll,valid,30,,,,mean_reciprocal_rank_filtered_with_test,0.0446229813043402,71,0164f1bb,128,KvsAll,RMSprop,kl,0.40599165280339056,6,256,,False,3.597875376693477e-16,1.700289204670034e-08,0.07818890642374754,0.37558030616492033
bf7cb3ac,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,complex,0,search,1vsAll,valid,35,,,,mean_reciprocal_rank_filtered_with_test,0.0499160441177076,72,3f41e95f,512,1vsAll,Adamax,bce,0.010953313184639834,10,32,lp,True,8.923095790575216e-09,3.803087232180241e-13,0.3325488669797778,0.09568133670836687
bf7cb3ac,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,complex,0,search,1vsAll,valid,20,,,,mean_reciprocal_rank_filtered_with_test,0.0058095967826641,73,ca9bb9eb,512,1vsAll,Adadelta,bce,0.0009227008850866014,3,64,lp,False,0.022141595816274704,0.006200149922791774,0.40774347679689527,0.32945005083456635
bf7cb3ac,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,complex,0,search,KvsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0992552950471197,74,dc2c82b5,128,KvsAll,Adamax,kl,0.08298164888134778,7,512,lp,True,9.180693413262798e-13,2.3085164411851487e-17,0.1611974467523396,0.17209262819960713
bf7cb3ac,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,complex,0,search,1vsAll,valid,5,,,,mean_reciprocal_rank_filtered_with_test,0.0875721579129856,75,2e292756,256,1vsAll,RMSprop,kl,0.0015308854791589574,10,32,lp,False,7.6413688965466e-14,8.270249115307202e-10,0.12008014973253012,0.22270438447594643
bf7cb3ac,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,complex,0,search,KvsAll,valid,35,,,,mean_reciprocal_rank_filtered_with_test,0.0664824988846024,76,f6d1d5ce,512,KvsAll,AdamW,bce,0.04994096406537334,6,128,,True,2.0577477094506283e-06,1.2081224752012196e-14,0.3734177714213729,0.25530541129410267
bf7cb3ac,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,complex,0,search,KvsAll,valid,10,,,,mean_reciprocal_rank_filtered_with_test,0.0043702063907255,77,0c2ee65f,512,KvsAll,Adam,se,0.6749512111900653,7,256,lp,False,1.5975552192865576e-09,0.00011530268220641378,0.38611238123849034,0.05255072331055999
bf7cb3ac,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,complex,0,search,negative_sampling,valid,40,,,,mean_reciprocal_rank_filtered_with_test,0.0894457939337829,78,bf9a90f0,128,negative_sampling,Adamax,kl,0.006604911450871733,3,64,lp,True,6.100068094445849e-20,9.27737864392149e-19,0.14058869006112218,0.45769329695031047
bf7cb3ac,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,complex,0,search,1vsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0404072881826593,79,83f3ecdf,128,1vsAll,RMSprop,se,0.003560302093828504,5,32,,False,2.7370675069016812e-18,8.873474485388214e-17,0.4731464688666165,0.3545558378100395
bf7cb3ac,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,complex,0,search,negative_sampling,valid,30,,,,mean_reciprocal_rank_filtered_with_test,0.0037961542017128,80,fb019ac0,256,negative_sampling,Adam,bce,0.32048655048489555,9,256,lp,True,1.01073854784679e-06,0.024839193713794665,0.21884134458377957,0.13520422391593456
659e3fe0,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,complex,0,search,1vsAll,valid,45,,,,mean_reciprocal_rank_filtered_with_test,0.0007158777708484,81,0c4d32b3,512,1vsAll,Adamax,kl,0.027784159353209038,4,512,lp,False,0.002578925241551674,2.3493930040180536e-11,0.0205984590575099,0.4324490218423307
659e3fe0,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,complex,0,search,KvsAll,valid,355,,,,mean_reciprocal_rank_filtered_with_test,0.1331714380822993,82,ecfa02ed,128,KvsAll,Adamax,bce,0.025405283349696887,5,128,lp,True,1.647424910092633e-19,3.691742227537547e-18,0.2708148565143347,0.05560188554227352
659e3fe0,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,complex,0,search,KvsAll,valid,35,,,,mean_reciprocal_rank_filtered_with_test,0.0737264005194197,83,dd8ceaa0,128,KvsAll,AdamW,kl,0.05350072804763405,3,32,lp,False,2.0702034096197788e-16,9.466619630203991e-20,0.12319380231201649,0.13215091591700912
659e3fe0,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,complex,0,search,KvsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0264835793454651,84,9c3d1244,512,KvsAll,Adam,se,0.00144324586706897,7,128,lp,True,2.1826603132484086e-08,2.645978634142437e-05,0.3698194641619921,0.3497954565100372
659e3fe0,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,complex,0,search,negative_sampling,valid,5,,,,mean_reciprocal_rank_filtered_with_test,0.0371123856717526,85,5eddedd8,512,negative_sampling,RMSprop,kl,0.007006423156058416,6,256,lp,False,0.006967141915345112,1.6624700530023803e-15,0.3903265758417547,0.08454067632555962
659e3fe0,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,complex,0,search,KvsAll,valid,35,,,,mean_reciprocal_rank_filtered_with_test,0.0002134504451741,86,21ff5206,128,KvsAll,Adam,kl,0.6300030156885619,10,64,,True,1.0464470217422987e-12,7.103920803340063e-11,0.1358898445032537,0.4296398553997278
659e3fe0,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,complex,0,search,1vsAll,valid,500,,,,mean_reciprocal_rank_filtered_with_test,0.1142163775262595,87,cff75db7,128,1vsAll,Adamax,kl,0.011640576054521698,7,128,lp,False,6.703928428533879e-14,2.3737610319254847e-16,0.08276389352977276,0.4724352383054793
659e3fe0,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,complex,0,search,KvsAll,valid,50,,,,mean_reciprocal_rank_filtered_with_test,0.0292763436676331,88,93eef18f,512,KvsAll,AdamW,kl,0.379758850314278,3,32,lp,True,6.539528308869652e-06,0.026026718877712223,0.32845876924693584,0.002579782623797655
659e3fe0,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,complex,0,search,KvsAll,valid,25,,,,mean_reciprocal_rank_filtered_with_test,0.0064529422184149,89,76f8fe29,512,KvsAll,RMSprop,se,0.08870830446970138,10,64,,False,6.531084716911293e-10,2.66231137021716e-12,0.41146588092669845,0.2988484678789973
659e3fe0,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,complex,0,search,negative_sampling,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0070374497499564,90,8bb73bc8,128,negative_sampling,Adadelta,bce,0.0008682783103212518,6,512,lp,True,1.0601510413282123e-19,2.0769112475271615e-07,0.15795993572100997,0.20644765067845583
659e3fe0,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,complex,0,search,1vsAll,valid,50,,,,mean_reciprocal_rank_filtered_with_test,0.0799738583532714,91,eb782e60,128,1vsAll,AdamW,se,0.0004679938718367477,4,256,lp,False,8.651356939388362e-18,4.394417272165523e-09,0.4479628591798246,0.10630085924640298
659e3fe0,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,complex,0,search,negative_sampling,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0191109936305133,92,77390a12,256,negative_sampling,Adadelta,kl,0.042125367441256695,8,64,lp,True,8.915641716716874e-07,9.814372561648845e-14,0.20130048086866736,0.38839899795129895
659e3fe0,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,complex,0,search,1vsAll,valid,20,,,,mean_reciprocal_rank_filtered_with_test,0.0059880902735918,93,3263a94c,512,1vsAll,RMSprop,se,0.21129549582250398,5,128,lp,False,0.004506375630901827,0.0001018410659238115,0.05774509347975254,0.18466718401759863
659e3fe0,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,complex,0,search,negative_sampling,valid,165,,,,mean_reciprocal_rank_filtered_with_test,0.1170210436617599,94,baa2c967,256,negative_sampling,Adamax,kl,0.00570525751615576,9,512,,True,2.7616208980876515e-12,3.7874458567423004e-19,0.3122214023023844,0.34031371120363474
659e3fe0,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,complex,0,search,1vsAll,valid,35,,,,mean_reciprocal_rank_filtered_with_test,0.0310142136872415,95,691ec4eb,256,1vsAll,RMSprop,bce,0.04616761846186132,9,256,lp,False,6.707294232435684e-16,1.635756559103518e-20,0.4515611049719155,0.01515266951173544
659e3fe0,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,complex,0,search,KvsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0891910138242318,96,781c6b0a,512,KvsAll,AdamW,kl,0.00045226049402925594,5,64,,True,0.00027205284267201924,1.7908072874469388e-06,0.19818676682189107,0.4833010444417596
659e3fe0,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,complex,0,search,negative_sampling,valid,35,,,,mean_reciprocal_rank_filtered_with_test,0.0686657430505324,97,2c1fd68b,256,negative_sampling,Adam,kl,0.005904097729220823,8,128,lp,False,2.1719093736289741e-10,2.8856088305930354e-15,0.062443881295621395,0.21706931898370385
659e3fe0,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,complex,0,search,1vsAll,valid,30,,,,mean_reciprocal_rank_filtered_with_test,0.0996991678825272,98,0b93eb33,128,1vsAll,Adadelta,bce,0.19278342722220027,4,512,lp,True,5.207200673966873e-19,2.2484812259117613e-10,0.3080071499571204,0.31166549073532224
659e3fe0,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,complex,0,search,KvsAll,valid,30,,,,mean_reciprocal_rank_filtered_with_test,0.0429444754527535,99,d649da4b,128,KvsAll,RMSprop,kl,0.40599165280339056,6,256,,False,3.597875376693477e-16,1.700289204670034e-08,0.07818890642374754,0.37558030616492033
