job_id,dataset,model,reciprocal,job,job_type,split,epoch,avg_loss,avg_penalty,avg_cost,metric_name,metric,child_folder,child_job_id,train.batch_size,train.type,train.optimizer,train.loss,train.optimizer_args.lr,train.lr_scheduler_args.patience,lookup_embedder.dim,lookup_embedder.regularize,lookup_embedder.regularize_args.weighted,distmult.entity_embedder.regularize_weight,distmult.relation_embedder.regularize_weight,distmult.entity_embedder.dropout,distmult.relation_embedder.dropout
dc28e640,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,negative_sampling,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0422720008621791,0,fcf4117c,512,negative_sampling,Adamax,kl,0.0033191818579780515,9,64,lp,False,2.291955701264697e-13,2.042348182011728e-13,0.42711868695914745,0.10019855201244354
dc28e640,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,1vsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0431531254701155,1,483fd75c,256,1vsAll,AdamW,se,0.0006656776610925722,4,32,lp,True,8.595111818371843e-17,0.0032211805511770703,0.3128610975109041,0.3342108796350658
dc28e640,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,negative_sampling,valid,35,,,,mean_reciprocal_rank_filtered_with_test,0.0052274800786909,2,0416ea9e,128,negative_sampling,Adam,bce,0.02465207596943842,8,256,lp,False,3.735250792002936e-08,1.1146688433763332e-17,0.06717623537406325,0.17905125161632895
dc28e640,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,1vsAll,valid,10,,,,mean_reciprocal_rank_filtered_with_test,0.0021752405285232,3,c994b69c,128,1vsAll,RMSprop,se,0.055299415137681156,10,256,lp,True,5.4203518168381357e-11,3.165705933953658e-20,0.29662754526361823,0.008682558313012123
dc28e640,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,negative_sampling,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.00837200396301,4,1605e208,256,negative_sampling,Adadelta,kl,0.001694960518225662,6,64,,False,2.0864599112694384e-18,3.73062793547692e-06,0.04214599123224616,0.47805122658610344
dc28e640,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,1vsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0403780387820889,5,3f8973c4,512,1vsAll,AdamW,bce,0.007213131414540305,7,32,lp,True,2.808642918575389e-15,5.953271720257439e-15,0.21695090271532536,0.21206405339762568
dc28e640,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,KvsAll,valid,35,,,,mean_reciprocal_rank_filtered_with_test,0.0403132489649729,6,089c9c7f,128,KvsAll,Adadelta,se,0.7369787382966139,3,128,lp,False,6.497012832546082e-05,4.2075083747695147e-10,0.4636194799095392,0.30495083099231124
dc28e640,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,1vsAll,valid,20,,,,mean_reciprocal_rank_filtered_with_test,0.0380762313035674,7,ae7b3567,128,1vsAll,RMSprop,bce,0.01193626155893054,6,64,,True,0.0007012733845787509,4.6606330748697195e-17,0.25522487377747893,0.35589822102338076
dc28e640,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,KvsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0433291813432889,8,59b1c688,512,KvsAll,Adadelta,se,0.44250026699624484,10,512,lp,False,2.4977564401711624e-11,0.011863973654194377,0.001765658613294363,0.13776688557118177
dc28e640,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,KvsAll,valid,35,,,,mean_reciprocal_rank_filtered_with_test,0.0404708785610289,9,ffb7be44,512,KvsAll,AdamW,kl,0.09205739879774685,3,256,lp,True,1.0518909510867686e-17,1.1567795842813606e-11,0.23907057009637356,0.4352562469430268
dc28e640,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,KvsAll,valid,15,,,,mean_reciprocal_rank_filtered_with_test,0.0410245765160132,10,a6e4ba09,128,KvsAll,Adam,kl,0.0010237289055939536,7,32,lp,False,2.629928811960582e-07,5.340814581834212e-07,0.4847168084233999,0.09064302081242204
dc28e640,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,KvsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0521029831989704,11,948d2cf8,128,KvsAll,RMSprop,kl,0.00040207254810485204,9,128,lp,True,5.877068153412984e-09,1.6878534940305897e-09,0.15154795534908772,0.22209412697702646
dc28e640,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,1vsAll,valid,45,,,,mean_reciprocal_rank_filtered_with_test,0.0261923049033184,12,daca41b8,256,1vsAll,Adamax,se,0.04103741021304194,5,512,,False,1.6582054113114452e-20,2.2852339033083422e-14,0.40597562678158283,0.2520101508125663
dc28e640,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,1vsAll,valid,15,,,,mean_reciprocal_rank_filtered_with_test,0.0298866990035352,13,2ce9eb44,512,1vsAll,Adam,bce,0.17937188077508687,8,256,lp,True,1.987610908101966e-14,0.00022082706335094338,0.35421803733333945,0.049499057698994875
dc28e640,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,KvsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0376755302131053,14,e9c53814,256,KvsAll,Adamax,kl,0.005492761069663686,4,64,lp,False,7.91083443976364e-06,1.9530596146796054e-18,0.10760238906368613,0.45683944085612893
dc28e640,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,KvsAll,valid,15,,,,mean_reciprocal_rank_filtered_with_test,0.0043661758941662,15,ec4c3e72,256,KvsAll,AdamW,bce,0.9175604600023761,8,128,,False,1.6631579782432901e-06,3.743846414438223e-05,0.1095736506395042,0.23439195612445474
dc28e640,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,negative_sampling,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0313964059888604,16,a48cafc3,512,negative_sampling,RMSprop,se,0.010202611496469872,4,512,lp,True,4.687461997418687e-18,2.683228495719375e-19,0.3639045241288841,0.2669912506826222
dc28e640,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,1vsAll,valid,45,,,,mean_reciprocal_rank_filtered_with_test,0.0653055395523057,17,23f352a0,256,1vsAll,Adamax,kl,0.0021185856924469003,9,256,lp,False,5.566397679138359e-12,3.0020232989902728e-09,0.37659958004951477,0.032986476086080074
dc28e640,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,negative_sampling,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0201572765263687,18,694aae53,128,negative_sampling,Adadelta,bce,0.07853109216633376,5,32,lp,True,0.0022119448835023706,3.582745354686257e-14,0.1300816833972931,0.4381308937445283
dc28e640,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,1vsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0414376141157293,19,e0098ca5,128,1vsAll,Adam,kl,0.01743467348372102,3,64,lp,False,3.4869168534473317e-06,8.053683730951644e-12,0.482676912099123,0.37411594623699784
dc28e640,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,KvsAll,valid,10,,,,mean_reciprocal_rank_filtered_with_test,0.0057538465276103,20,a028375d,512,KvsAll,Adadelta,bce,0.0005339571256835009,7,512,,True,1.2439150337313038e-13,2.7516843238293965e-07,0.22933070734143257,0.1547626000829041
dc28e640,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,1vsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0101389643971804,21,80a8ed1b,512,1vsAll,Adadelta,bce,0.0023382161295623922,6,128,lp,False,5.2877687172240166e-20,3.125114241701785e-16,0.031088269781321287,0.42075737100094557
dc28e640,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,negative_sampling,valid,45,,,,mean_reciprocal_rank_filtered_with_test,0.0003552091120125,22,c8fca333,256,negative_sampling,AdamW,se,0.23868020241312185,10,32,lp,True,1.3234711206723758e-09,0.07597078311506805,0.2766224513761699,0.07785539794713259
dc28e640,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,negative_sampling,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0480084132658633,23,d9f090d2,128,negative_sampling,AdamW,kl,0.0038870466315273,7,512,,False,1.0886682710054465e-08,5.791789373175164e-16,0.4420330747961998,0.02690413361415267
dc28e640,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,KvsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0468181916829983,24,578db81d,512,KvsAll,Adamax,kl,0.1439322393851745,3,64,lp,True,4.1951461047697646e-16,5.0851685134605015e-11,0.18769504874944687,0.49505078373476863
dc28e640,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,negative_sampling,valid,5,,,,mean_reciprocal_rank_filtered_with_test,0.0081090395958718,25,c3ac6f5f,256,negative_sampling,Adadelta,se,0.02892692511808931,10,32,lp,False,5.579783303890364e-13,6.971416889437347e-20,0.051952611189335585,0.19756896421313286
dc28e640,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,KvsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0508888130908,26,0a7c8ea3,128,KvsAll,RMSprop,bce,0.00032134722096887675,6,128,lp,True,0.012927683509495155,9.357643990157025e-06,0.2984786140732467,0.2921669874340296
dc28e640,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,1vsAll,valid,5,,,,mean_reciprocal_rank_filtered_with_test,0.0081149225813003,27,9f94b267,128,1vsAll,Adamax,se,0.0012750461664525954,4,512,lp,False,0.00031381881436845006,0.001181519724660293,0.08869400573894382,0.3950841440819204
dc28e640,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,KvsAll,valid,50,,,,mean_reciprocal_rank_filtered_with_test,0.0292460779640981,28,911e7ed8,256,KvsAll,RMSprop,kl,0.13029118407889578,8,128,,True,8.097010902796418e-16,5.502810389393301e-18,0.3420635755173862,0.11518344981595874
dc28e640,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,KvsAll,valid,15,,,,mean_reciprocal_rank_filtered_with_test,0.0088118759859547,29,41e57961,512,KvsAll,Adam,se,0.5533006721864215,5,64,lp,False,3.0731998729284934e-19,7.491072869107242e-08,0.4172586314380169,0.31770212948322296
dc28e640,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,negative_sampling,valid,15,,,,mean_reciprocal_rank_filtered_with_test,0.0303058223461524,30,1bd70558,256,negative_sampling,AdamW,kl,0.016961265526797633,9,256,lp,True,1.334091528984385e-10,1.9210387940148395e-12,0.1717020384967327,0.16034655831754208
dc28e640,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,1vsAll,valid,25,,,,mean_reciprocal_rank_filtered_with_test,0.0257163209191906,31,d346d50f,256,1vsAll,Adamax,kl,0.8398109899155711,5,256,lp,True,3.093278166473818e-20,0.00015923773927086762,0.282889224588871,0.12470609787851572
dc28e640,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,KvsAll,valid,30,,,,mean_reciprocal_rank_filtered_with_test,0.0475940031540248,32,570a91af,512,KvsAll,RMSprop,se,0.008219019398844967,9,32,lp,False,3.1842997132396727e-09,6.754347967448728e-19,0.03635702282190323,0.405092759989202
dc28e640,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,negative_sampling,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0095780174852087,33,215cf5ea,256,negative_sampling,Adamax,se,0.0019163398503040797,4,64,,True,1.5945279890088385e-05,6.021237594818847e-10,0.20334994373843074,0.17035558121278882
dc28e640,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,KvsAll,valid,35,,,,mean_reciprocal_rank_filtered_with_test,0.0321952140816234,34,b5598a5f,128,KvsAll,RMSprop,kl,0.06251003469798942,8,512,lp,False,9.756140257290206e-15,1.6683627447572018e-14,0.4576932149939239,0.32722437242046
dc28e640,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,negative_sampling,valid,10,,,,mean_reciprocal_rank_filtered_with_test,0.0076987158269436,35,2a4853d5,128,negative_sampling,Adadelta,se,0.021622954090113725,10,128,lp,True,1.3318203427949028e-11,1.7093577393664184e-11,0.1873607481829822,0.4850416975095868
dc28e640,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,KvsAll,valid,20,,,,mean_reciprocal_rank_filtered_with_test,0.011728872780024,36,f34c78c0,256,KvsAll,AdamW,kl,0.0005839150196524983,6,32,lp,False,0.0013012144603825916,1.3889183232369668e-06,0.4329073275439441,0.01738195400685072
dc28e640,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,KvsAll,valid,50,,,,mean_reciprocal_rank_filtered_with_test,0.0490659439186877,37,c0e8e99a,512,KvsAll,AdamW,se,0.002934314504224683,7,64,lp,True,1.3117433671631314e-07,1.2262819085713306e-16,0.3264627419412136,0.2826442760415375
dc28e640,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,KvsAll,valid,40,,,,mean_reciprocal_rank_filtered_with_test,0.0259012437841703,38,cb669612,128,KvsAll,Adam,bce,0.26415558900643493,3,256,,False,2.1315732441022517e-17,0.018071978057201107,0.07310223206877708,0.1875604116357863
dc28e640,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,KvsAll,valid,30,,,,mean_reciprocal_rank_filtered_with_test,0.049403119030176,39,23c9da9d,256,KvsAll,Adam,bce,0.004858867563282263,6,32,lp,True,1.0406849681737527e-18,4.158921521059552e-15,0.14574414817616343,0.14475352503359318
dc28e640,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,negative_sampling,valid,45,,,,mean_reciprocal_rank_filtered_with_test,0.0277417604032071,40,91f8bcf1,512,negative_sampling,RMSprop,kl,0.15866015044231116,10,256,lp,False,1.0984016025818046e-10,1.568594945239149e-10,0.39225203124806285,0.3645937852561474
dc28e640,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,1vsAll,valid,45,,,,mean_reciprocal_rank_filtered_with_test,0.0471877637155257,41,b30f7b64,512,1vsAll,AdamW,kl,0.03601722334636111,3,512,,True,3.464283473458921e-05,1.1410720602325274e-20,0.34830744564533234,0.06833269773051143
dc28e640,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,KvsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0124719592955891,42,03e3a24a,128,KvsAll,Adamax,se,0.0003528185274389664,7,64,lp,False,5.211495960563663e-15,2.581077670800373e-06,0.09398563206195831,0.4107488370500505
dc28e640,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,1vsAll,valid,40,,,,mean_reciprocal_rank_filtered_with_test,0.056929810486746,43,c61eba56,128,1vsAll,Adamax,kl,0.001157868382015158,9,64,lp,True,4.619776008612101e-13,0.004322217723416456,0.2610291875898838,0.2765138950198889
dc28e640,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,KvsAll,valid,15,,,,mean_reciprocal_rank_filtered_with_test,0.0014089338800375,44,d04d2481,256,KvsAll,AdamW,kl,0.10412539035574017,5,256,lp,False,0.043533254077312136,3.3294708411239286e-17,0.015488807111978531,0.24440054595470428
dc28e640,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,1vsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0618505401434921,45,23853283,512,1vsAll,Adadelta,bce,0.5044306061323526,8,512,lp,True,6.967952673901356e-08,2.4521999272558426e-08,0.24498172802850604,0.44813991291448474
dc28e640,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,negative_sampling,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0398955907086097,46,1a02c835,256,negative_sampling,Adam,kl,0.013609220242101042,4,128,,False,4.657035946833648e-17,2.6513554269201916e-13,0.4983331779949367,0.04250869294628501
dc28e640,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,1vsAll,valid,40,,,,mean_reciprocal_rank_filtered_with_test,0.0107516773547123,47,3f929c10,256,1vsAll,AdamW,bce,0.35051757564405117,8,32,lp,False,1.649580561863062e-15,4.9540399294447906e-08,0.4690563133917749,0.2581124319694936
dc28e640,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,KvsAll,valid,25,,,,mean_reciprocal_rank_filtered_with_test,0.0083158899519941,48,bf4ca016,512,KvsAll,Adadelta,se,0.003434068550336485,4,256,lp,True,0.00015569138999832835,7.2477675952287e-13,0.22341627394780517,0.2277105818502605
