job_id,dataset,model,reciprocal,job,job_type,split,epoch,avg_loss,avg_penalty,avg_cost,metric_name,metric,child_folder,child_job_id,train.batch_size,train.type,train.optimizer,train.loss,train.optimizer_args.lr,train.lr_scheduler_args.patience,lookup_embedder.dim,lookup_embedder.regularize,lookup_embedder.regularize_args.weighted,distmult.entity_embedder.regularize_weight,distmult.relation_embedder.regularize_weight,distmult.entity_embedder.dropout,distmult.relation_embedder.dropout
dc28e640,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,negative_sampling,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0567728450094589,49,1844f0a2,256,negative_sampling,Adam,kl,0.0007779169530477089,9,512,,False,2.462225846685872e-10,0.00045828756315834037,0.017360886558890343,0.4624553471803665
dc28e640,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,1vsAll,valid,50,,,,mean_reciprocal_rank_filtered_with_test,0.0655523059620445,50,39404087,256,1vsAll,Adamax,kl,0.0018715870522350365,9,256,lp,False,4.398882834240557e-12,1.715200138143002e-08,0.36245772534056364,0.06538204911886995
dc28e640,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,1vsAll,valid,45,,,,mean_reciprocal_rank_filtered_with_test,0.0655023441058066,51,fdd25356,256,1vsAll,Adamax,kl,0.0019364102927867924,9,256,lp,False,5.703168437184923e-12,7.893330050104731e-09,0.36812890226310013,0.0544364674696471
dc28e640,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,1vsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0660374064856373,52,cfce4539,256,1vsAll,Adamax,kl,0.002175338227113689,9,256,lp,False,6.918098639078118e-13,1.153230788344433e-07,0.3603057873605159,0.025732501722644678
dc28e640,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,1vsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.065852592294638,53,68d60876,256,1vsAll,Adamax,kl,0.0023201026513913156,9,256,lp,False,4.0272000189245305e-13,2.8069208162756783e-08,0.36468065064076666,0.04620837939172438
dc28e640,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,1vsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0659679155126295,54,6b873adb,256,1vsAll,Adamax,kl,0.0021372399379778503,9,256,lp,False,1.5698112053804725e-12,6.154641753396845e-08,0.35518635260654935,0.031853732545246816
dc28e640,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,1vsAll,valid,50,,,,mean_reciprocal_rank_filtered_with_test,0.0656464739785225,55,f1def979,256,1vsAll,Adamax,kl,0.0018183246252399445,9,256,lp,False,9.324135159569767e-13,1.2621203852926753e-07,0.37131477609424707,0.03578019030412098
dc28e640,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,1vsAll,valid,25,,,,mean_reciprocal_rank_filtered_with_test,0.0077875744151118,56,eb363301,256,1vsAll,Adadelta,kl,0.0037342675625829454,9,64,lp,True,0.0005405440041003067,7.560729947796298e-14,0.12893888168036938,0.2412487119436264
dc28e640,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,1vsAll,valid,40,,,,mean_reciprocal_rank_filtered_with_test,0.0607025082147869,57,9cace7d1,128,1vsAll,Adamax,kl,0.001314038026855838,9,128,lp,True,7.747528237400238e-13,0.0002072189513742791,0.30817003364615037,0.20908159011478658
dc28e640,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,1vsAll,valid,50,,,,mean_reciprocal_rank_filtered_with_test,0.0641676505284356,58,cb93dee8,256,1vsAll,Adamax,kl,0.004741111945972268,9,256,lp,False,1.4416691623284761e-11,1.1206396407497842e-06,0.3790969837528255,0.052629282088298236
dc28e640,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,1vsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0660770282138904,59,47167b93,256,1vsAll,Adamax,kl,0.002439178758092359,9,256,lp,False,8.129614077562787e-13,5.799547139341208e-08,0.3479436904865699,0.03267544494749165
6e2f1919,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,KvsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0436016431119436,60,d3282093,512,KvsAll,Adamax,kl,0.42493848365352715,4,512,lp,True,1.5585149760326018e-15,2.287888710066848e-05,0.33112134085968137,0.3303953749127686
6e2f1919,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,KvsAll,valid,25,,,,mean_reciprocal_rank_filtered_with_test,0.0613738236162373,61,bec4ca8f,128,KvsAll,Adamax,bce,0.025405283349696887,5,128,lp,True,1.647424910092633e-19,3.691742227537547e-18,0.2708148565143347,0.05560188554227352
6e2f1919,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,KvsAll,valid,50,,,,mean_reciprocal_rank_filtered_with_test,0.0426153945403222,62,ddc8f9a5,128,KvsAll,AdamW,kl,0.05350072804763405,3,32,lp,False,2.0702034096197788e-16,9.466619630203991e-20,0.12319380231201649,0.13215091591700912
6e2f1919,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,KvsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.029055763662203,63,a07c20d1,512,KvsAll,Adam,se,0.00144324586706897,7,128,lp,True,2.1826603132484086e-08,2.645978634142437e-05,0.3698194641619921,0.3497954565100372
6e2f1919,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,negative_sampling,valid,5,,,,mean_reciprocal_rank_filtered_with_test,0.0335720248638339,64,1a981694,512,negative_sampling,RMSprop,kl,0.007006423156058416,6,256,lp,False,0.006967141915345112,1.6624700530023803e-15,0.3903265758417547,0.08454067632555962
6e2f1919,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,KvsAll,valid,40,,,,mean_reciprocal_rank_filtered_with_test,0.0001880132655741,65,cfee7904,128,KvsAll,Adam,kl,0.6300030156885619,10,64,,True,1.0464470217422987e-12,7.103920803340063e-11,0.1358898445032537,0.4296398553997278
6e2f1919,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,1vsAll,valid,5,,,,mean_reciprocal_rank_filtered_with_test,0.0579270673300834,66,3a259b45,128,1vsAll,Adamax,kl,0.011640576054521698,7,128,lp,False,6.703928428533879e-14,2.3737610319254847e-16,0.08276389352977276,0.4724352383054793
6e2f1919,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,KvsAll,valid,35,,,,mean_reciprocal_rank_filtered_with_test,0.0331583332077545,67,7905d7b6,512,KvsAll,AdamW,kl,0.379758850314278,3,32,lp,True,6.539528308869652e-06,0.026026718877712223,0.32845876924693584,0.002579782623797655
6e2f1919,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,KvsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0075447313373127,68,5c096fe1,512,KvsAll,RMSprop,se,0.08870830446970138,10,64,,False,6.531084716911293e-10,2.66231137021716e-12,0.41146588092669845,0.2988484678789973
6e2f1919,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,negative_sampling,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0070042332459819,69,9df03d6a,128,negative_sampling,Adadelta,bce,0.0008682783103212518,6,512,lp,True,1.0601510413282123e-19,2.0769112475271615e-07,0.15795993572100997,0.20644765067845583
6e2f1919,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,1vsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0504678422905164,70,3b4734c1,128,1vsAll,AdamW,se,0.0004679938718367477,4,256,lp,False,8.651356939388362e-18,4.394417272165523e-09,0.4479628591798246,0.10630085924640298
6e2f1919,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,negative_sampling,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0189150806061477,71,1d6cd56e,256,negative_sampling,Adadelta,kl,0.042125367441256695,8,64,lp,True,8.915641716716874e-07,9.814372561648845e-14,0.20130048086866736,0.38839899795129895
6e2f1919,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,1vsAll,valid,40,,,,mean_reciprocal_rank_filtered_with_test,0.0070357154943529,72,312b993c,512,1vsAll,RMSprop,se,0.21129549582250398,5,128,lp,False,0.004506375630901827,0.0001018410659238115,0.05774509347975254,0.18466718401759863
6e2f1919,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,negative_sampling,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0580024387729184,73,b11687ab,256,negative_sampling,Adamax,kl,0.00570525751615576,9,512,,True,2.7616208980876515e-12,3.7874458567423004e-19,0.3122214023023844,0.34031371120363474
6e2f1919,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,1vsAll,valid,20,,,,mean_reciprocal_rank_filtered_with_test,0.0292499177780714,74,7fb317ce,256,1vsAll,RMSprop,bce,0.04616761846186132,9,256,lp,False,6.707294232435684e-16,1.635756559103518e-20,0.4515611049719155,0.01515266951173544
6e2f1919,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,KvsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0459856886188751,75,18276c7b,512,KvsAll,AdamW,kl,0.00045226049402925594,5,64,,True,0.00027205284267201924,1.7908072874469388e-06,0.19818676682189107,0.4833010444417596
6e2f1919,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,negative_sampling,valid,40,,,,mean_reciprocal_rank_filtered_with_test,0.0424232307682796,76,9ac9a71a,256,negative_sampling,Adam,kl,0.005904097729220823,8,128,lp,False,2.1719093736289741e-10,2.8856088305930354e-15,0.062443881295621395,0.21706931898370385
6e2f1919,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,1vsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.058288702137081,77,37ec6320,128,1vsAll,Adadelta,bce,0.19278342722220027,4,512,lp,True,5.207200673966873e-19,2.2484812259117613e-10,0.3080071499571204,0.31166549073532224
6e2f1919,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,KvsAll,valid,50,,,,mean_reciprocal_rank_filtered_with_test,0.0331960813160866,78,777157d9,128,KvsAll,RMSprop,kl,0.40599165280339056,6,256,,False,3.597875376693477e-16,1.700289204670034e-08,0.07818890642374754,0.37558030616492033
6e2f1919,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,1vsAll,valid,45,,,,mean_reciprocal_rank_filtered_with_test,0.041669331191667,79,dfd7c7a2,512,1vsAll,Adamax,bce,0.010953313184639834,10,32,lp,True,8.923095790575216e-09,3.803087232180241e-13,0.3325488669797778,0.09568133670836687
6e2f1919,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,1vsAll,valid,20,,,,mean_reciprocal_rank_filtered_with_test,0.005797146568227,80,b6d78290,512,1vsAll,Adadelta,bce,0.0009227008850866014,3,64,lp,False,0.022141595816274704,0.006200149922791774,0.40774347679689527,0.32945005083456635
6e2f1919,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,KvsAll,valid,25,,,,mean_reciprocal_rank_filtered_with_test,0.0492225431244113,81,29ed58df,128,KvsAll,Adamax,kl,0.08298164888134778,7,512,lp,True,9.180693413262798e-13,2.3085164411851487e-17,0.1611974467523396,0.17209262819960713
6e2f1919,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,1vsAll,valid,20,,,,mean_reciprocal_rank_filtered_with_test,0.0532655291414993,82,79332663,256,1vsAll,RMSprop,kl,0.0015308854791589574,10,32,lp,False,7.6413688965466e-14,8.270249115307202e-10,0.12008014973253012,0.22270438447594643
6e2f1919,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,KvsAll,valid,50,,,,mean_reciprocal_rank_filtered_with_test,0.0426995122260964,83,b392f9bb,512,KvsAll,AdamW,bce,0.04994096406537334,6,128,,True,2.0577477094506283e-06,1.2081224752012196e-14,0.3734177714213729,0.25530541129410267
6e2f1919,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,KvsAll,valid,35,,,,mean_reciprocal_rank_filtered_with_test,0.0051090923550768,84,37ecbee9,512,KvsAll,Adam,se,0.6749512111900653,7,256,lp,False,1.5975552192865576e-09,0.00011530268220641378,0.38611238123849034,0.05255072331055999
6e2f1919,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,negative_sampling,valid,50,,,,mean_reciprocal_rank_filtered_with_test,0.0506087763432168,85,0c01461d,128,negative_sampling,Adamax,kl,0.006604911450871733,3,64,lp,True,6.100068094445849e-20,9.27737864392149e-19,0.14058869006112218,0.45769329695031047
6e2f1919,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,1vsAll,valid,30,,,,mean_reciprocal_rank_filtered_with_test,0.0298758094682052,86,25742fe0,128,1vsAll,RMSprop,se,0.003560302093828504,5,32,,False,2.7370675069016812e-18,8.873474485388214e-17,0.4731464688666165,0.3545558378100395
6e2f1919,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,negative_sampling,valid,40,,,,mean_reciprocal_rank_filtered_with_test,0.0030923598706177,87,38dfe4bb,256,negative_sampling,Adam,bce,0.32048655048489555,9,256,lp,True,1.01073854784679e-06,0.024839193713794665,0.21884134458377957,0.13520422391593456
6e2f1919,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,1vsAll,valid,5,,,,mean_reciprocal_rank_filtered_with_test,0.0004507028504271,88,3a75db05,512,1vsAll,Adamax,kl,0.027784159353209038,4,512,lp,False,0.002578925241551674,2.3493930040180536e-11,0.0205984590575099,0.4324490218423307
6e2f1919,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,negative_sampling,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.005866839292467,89,7fe4d1c8,256,negative_sampling,Adadelta,bce,0.0007503815012894206,8,128,lp,True,6.7918830211226746e-12,1.0050956120574628e-06,0.2670925138518214,0.08954520476981997
6e2f1919,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,negative_sampling,valid,10,,,,mean_reciprocal_rank_filtered_with_test,0.015912225330137,90,398d0cc7,256,negative_sampling,AdamW,bce,0.11022383902002654,4,64,lp,True,1.3772778096672582e-20,3.816572403488893e-12,0.26524332258850336,0.36764709604904056
6e2f1919,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,negative_sampling,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0349839695414041,91,9b4c3737,512,negative_sampling,Adamax,kl,0.001078747393750615,8,256,,False,5.081288617944851e-09,1.4411560760616179e-07,0.010789901949465275,0.14951390912756324
6e2f1919,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,1vsAll,valid,30,,,,mean_reciprocal_rank_filtered_with_test,0.0238957459755529,92,d7d8fdb5,256,1vsAll,Adam,se,0.01460648427014827,5,512,lp,True,1.2844500332389788e-05,1.6471035714458097e-16,0.24809532100334764,0.41575336270034313
6e2f1919,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,KvsAll,valid,15,,,,mean_reciprocal_rank_filtered_with_test,0.000210524659246,93,0f796b53,128,KvsAll,RMSprop,kl,0.47655114920614533,9,128,lp,False,3.3768010004054874e-14,0.037313096819571345,0.4947348111309111,0.07114186137914658
6e2f1919,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,1vsAll,valid,5,,,,mean_reciprocal_rank_filtered_with_test,0.0001016680383461,94,7754d7b2,128,1vsAll,AdamW,se,0.16482996679207573,7,32,,True,2.1364299932829366e-11,7.06182641672974e-05,0.1425065160728991,0.24159352807328105
6e2f1919,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,KvsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0059260600712089,95,7946484a,512,KvsAll,Adadelta,kl,0.004451073921745846,3,128,lp,False,0.0005763261940937399,5.43348144850464e-19,0.39597431430593133,0.27150770043954253
6e2f1919,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,KvsAll,valid,25,,,,mean_reciprocal_rank_filtered_with_test,0.0083353898877879,96,9347329f,512,KvsAll,Adamax,se,0.0003851664140930185,10,512,lp,True,4.5164084691757775e-07,6.303850487304845e-09,0.34421723056584597,0.03774663992226124
6e2f1919,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,1vsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0436376544490708,97,044a34d6,256,1vsAll,Adam,kl,0.03466691113129088,6,64,lp,False,1.7261098227703544e-17,6.805587087867105e-14,0.09856050182133913,0.4450887478888035
6e2f1919,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,1vsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0458781738276218,98,82f818cf,128,1vsAll,Adamax,bce,0.0006411798590529416,3,128,lp,True,1.2851418975018426e-18,0.000629529662367032,0.18266178155317903,0.39447323651984334
6e2f1919,/bp1/mrcieu1/users/fu19841/kge/data/non-naive,distmult,0,search,negative_sampling,valid,20,,,,mean_reciprocal_rank_filtered_with_test,0.0091303128857523,99,32fc9200,512,negative_sampling,Adadelta,kl,0.020938579408959396,7,32,,False,3.190192259873613e-11,2.673381322675424e-18,0.43712140107527375,0.11188740516081452
