job_id,dataset,model,reciprocal,job,job_type,split,epoch,avg_loss,avg_penalty,avg_cost,metric_name,metric,child_folder,child_job_id,train.batch_size,train.type,train.optimizer,train.loss,train.optimizer_args.lr,train.lr_scheduler_args.patience,lookup_embedder.dim,lookup_embedder.initialize,lookup_embedder.regularize,lookup_embedder.regularize_args.weighted,distmult.entity_embedder.regularize_weight,distmult.relation_embedder.regularize_weight,distmult.entity_embedder.dropout,distmult.relation_embedder.dropout
74441272,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,distmult,0,search,1vsAll,valid,50,,,,mean_reciprocal_rank_filtered_with_test,0.0006520320873266,49,6bcf19ba,512,1vsAll,Adadelta,kl,0.0005151165312129466,7,512,xavier_uniform_,,True,2.4983903705546588e-08,1.1410752339588246e-17,0.33866144716739655,0.4066786481998861
74441272,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,distmult,0,search,1vsAll,valid,45,,,,mean_reciprocal_rank_filtered_with_test,0.0923017184451149,50,fc6e03a1,512,1vsAll,RMSprop,kl,0.0022015559235349274,5,256,normal_,lp,False,1.9719719539998988e-18,3.42509226651409e-09,0.3839516546577215,0.2319338656961918
74441272,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,distmult,0,search,negative_sampling,valid,35,,,,mean_reciprocal_rank_filtered_with_test,0.0554873569992899,51,de8015a4,128,negative_sampling,RMSprop,kl,0.00044742829990506794,5,32,normal_,lp,False,1.1292635794585827e-09,5.149039948693479e-05,0.19714801106601954,0.32390026841312647
74441272,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,distmult,0,search,KvsAll,valid,30,,,,mean_reciprocal_rank_filtered_with_test,0.0910099274417156,52,f101623f,256,KvsAll,RMSprop,bce,0.006412434086867483,4,512,xavier_normal_,lp,True,9.359311665872751e-07,1.2522984564170736e-18,0.25477798096835613,0.3070323667488992
74441272,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,distmult,0,search,negative_sampling,valid,5,,,,mean_reciprocal_rank_filtered_with_test,0.0764546201176128,53,d16b6081,512,negative_sampling,RMSprop,kl,0.0032650084930081107,5,64,xavier_normal_,lp,False,6.464754447346665e-17,7.603008158620287e-15,0.371254809666425,0.38030271232128143
74441272,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,distmult,0,search,negative_sampling,valid,45,,,,mean_reciprocal_rank_filtered_with_test,0.082737124093239,54,e7ff450f,128,negative_sampling,AdamW,kl,0.0018353018259187866,7,256,normal_,lp,False,2.525076708890327e-14,6.279031391953805e-10,0.004336398094892502,0.2893830561079085
74441272,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,distmult,0,search,1vsAll,valid,50,,,,mean_reciprocal_rank_filtered_with_test,0.0950191421797271,55,d96adbe1,512,1vsAll,AdamW,kl,0.001000898825388262,4,256,xavier_normal_,lp,False,7.07457310230325e-15,2.3502977889306984e-06,0.43033974152058363,0.2614954453893006
74441272,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,distmult,0,search,negative_sampling,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0693763615711356,56,e41315d2,256,negative_sampling,AdamW,kl,0.016525930644166867,4,256,xavier_normal_,lp,False,2.4157396675607037e-16,1.8310603630599641e-13,0.2872349349781871,0.2482850132510066
74441272,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,distmult,0,search,1vsAll,valid,45,,,,mean_reciprocal_rank_filtered_with_test,0.0944446157242849,57,55e7f5e2,512,1vsAll,RMSprop,kl,0.0019642861757774724,5,256,normal_,lp,False,4.0365295551447056e-18,3.7259324520896204e-10,0.3292778242990562,0.24732145414946613
74441272,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,distmult,0,search,1vsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0862071492025873,58,97d8324c,128,1vsAll,AdamW,kl,0.013401726156228004,5,256,xavier_normal_,lp,False,5.071741614002894e-10,7.314877527262976e-15,0.19001761637628078,0.06970877852290869
74441272,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,distmult,0,search,negative_sampling,valid,25,,,,mean_reciprocal_rank_filtered_with_test,0.0406658113932145,59,eb7e330a,128,negative_sampling,AdamW,kl,0.0007113016729624616,6,128,xavier_normal_,lp,False,2.194810641951038e-06,9.024537408730954e-06,0.3091208506375551,0.41661125933751464
74441272,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,distmult,0,search,1vsAll,valid,20,,,,mean_reciprocal_rank_filtered_with_test,0.0470935669757494,60,aa2fb182,128,1vsAll,Adamax,kl,0.0025800308175650214,5,64,xavier_normal_,lp,False,1.1499632928941406e-15,1.0565171191880671e-05,0.44599230820313096,0.23503060033544898
74441272,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,distmult,0,search,1vsAll,valid,10,,,,mean_reciprocal_rank_filtered_with_test,0.0670176283836332,61,75b9c435,128,1vsAll,RMSprop,kl,0.022491295420442908,9,64,xavier_normal_,lp,False,2.0412706453985056e-09,6.52672028603653e-09,0.012566887773573399,0.25479942141100764
74441272,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,distmult,0,search,negative_sampling,valid,50,,,,mean_reciprocal_rank_filtered_with_test,0.0661700728839922,62,f44b2759,256,negative_sampling,AdamW,kl,0.021387222326471035,3,512,normal_,lp,False,2.95892312451284e-19,4.676281477324756e-09,0.18548063933849335,0.2976784110069275
74441272,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,distmult,0,search,1vsAll,valid,15,,,,mean_reciprocal_rank_filtered_with_test,0.095366201409843,63,2f1c1fed,256,1vsAll,Adamax,kl,0.009450151952265383,10,256,normal_,lp,False,4.740377031407676e-07,5.081199343157974e-19,0.0885934024117887,0.46736714569851756
74441272,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,distmult,0,search,1vsAll,valid,35,,,,mean_reciprocal_rank_filtered_with_test,0.0986791299271408,64,1c2c9b77,512,1vsAll,Adamax,kl,0.0018542026941483114,8,128,normal_,lp,False,1.7853812492651334e-14,1.268694242268435e-16,0.04354153992588711,0.36555369891081213
74441272,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,distmult,0,search,negative_sampling,valid,15,,,,mean_reciprocal_rank_filtered_with_test,0.0725470647994733,65,1d8eb847,128,negative_sampling,AdamW,kl,0.0012478701348204598,4,32,normal_,lp,False,2.0523140676093757e-08,1.6155554455452894e-13,0.020597390830516815,0.1663978174328804
f3648df7,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,distmult,0,search,KvsAll,valid,20,,,,mean_reciprocal_rank_filtered_with_test,0.0830739505615105,66,07eed183,128,KvsAll,RMSprop,kl,0.004787761026172344,10,512,xavier_uniform_,lp,False,4.117373363823932e-11,4.422274955268375e-06,0.15388762624934316,0.3307839878834784
f3648df7,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,distmult,0,search,negative_sampling,valid,35,,,,mean_reciprocal_rank_filtered_with_test,0.0592316853919733,67,e3f372eb,128,negative_sampling,Adamax,bce,0.08247182282032114,5,128,uniform_,lp,False,1.2964815432265611e-12,3.5539623598783925e-11,0.007037960458546877,0.1902256989851594
f3648df7,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,distmult,0,search,KvsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0676253782936284,68,80d85477,128,KvsAll,AdamW,kl,0.023284979065589056,3,64,normal_,,False,1.4613500960137836e-05,1.2199631611593727e-07,0.4991530575789511,0.4511458966881037
f3648df7,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,distmult,0,search,1vsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0673619526614566,69,b1bf8a7a,512,1vsAll,Adam,se,0.001103321892884123,9,256,xavier_uniform_,lp,True,2.8310326759695896e-20,8.225190430432806e-19,0.15905425138771534,0.17115748161450028
f3648df7,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,distmult,0,search,negative_sampling,valid,50,,,,mean_reciprocal_rank_filtered_with_test,0.0485292576494129,70,e53ce6d1,256,negative_sampling,RMSprop,bce,0.002829022039384444,6,256,xavier_normal_,lp,False,6.298348661457804e-16,0.0003645755879032263,0.25408072769641876,0.11062200833112001
f3648df7,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,distmult,0,search,KvsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0724676967947353,71,dfce3c8c,128,KvsAll,Adadelta,kl,0.4474813808775801,8,64,uniform_,lp,True,2.0446920370442567e-10,6.484074956662125e-12,0.08772029774263501,0.2695169127546251
f3648df7,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,distmult,0,search,1vsAll,valid,20,,,,mean_reciprocal_rank_filtered_with_test,0.0578504917506379,72,ede94356,128,1vsAll,AdamW,se,0.004797270706333001,9,256,normal_,,True,1.0871621255514292e-16,9.199639151377169e-17,0.30157643696293235,0.13990065595135093
f3648df7,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,distmult,0,search,negative_sampling,valid,5,,,,mean_reciprocal_rank_filtered_with_test,0.0001016562937611,73,8debc50c,256,negative_sampling,Adadelta,kl,0.7567484110081322,3,32,xavier_normal_,lp,False,0.051843496917233924,4.465618459329274e-09,0.10271669272333384,0.48239431623369455
f3648df7,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,distmult,0,search,KvsAll,valid,15,,,,mean_reciprocal_rank_filtered_with_test,0.0344351821590111,74,00cb90ac,512,KvsAll,Adam,se,0.038234688933600616,8,64,xavier_normal_,lp,True,7.062947838390588e-07,4.884917371062098e-14,0.4529884411022067,0.3007728443481028
f3648df7,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,distmult,0,search,negative_sampling,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0462296134169797,75,a3cdb50c,128,negative_sampling,Adadelta,bce,0.0018085588162998732,6,512,uniform_,lp,False,2.380107484430662e-12,0.011812144293292888,0.14271103171631694,0.0793726947158575
f3648df7,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,distmult,0,search,KvsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0022076860748878,76,f7cc3bee,128,KvsAll,AdamW,se,0.0003061871488183419,4,256,xavier_uniform_,lp,False,3.696079148662733e-05,3.2268728023200753e-06,0.3537286533974111,0.34224184323102236
f3648df7,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,distmult,0,search,negative_sampling,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0399541488356064,77,4aafeb8b,512,negative_sampling,Adadelta,kl,0.04915527064995451,10,32,uniform_,lp,True,1.102646751387966e-18,8.57062188604252e-13,0.05447859410196543,0.05938145285472274
f3648df7,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,distmult,0,search,1vsAll,valid,5,,,,mean_reciprocal_rank_filtered_with_test,0.009411115550056,78,21a2f59c,512,1vsAll,RMSprop,se,0.21260690034993598,5,64,normal_,,False,8.311537797750394e-14,5.873068504784638e-08,0.39182900916785,0.22147918678820133
f3648df7,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,distmult,0,search,KvsAll,valid,40,,,,mean_reciprocal_rank_filtered_with_test,0.0870865529108843,79,605266a2,256,KvsAll,Adamax,kl,0.010244606772138376,7,512,uniform_,lp,True,1.7522139007061369e-09,2.5954483502179307e-20,0.19997208146378398,0.37543356651440263
f3648df7,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,distmult,0,search,1vsAll,valid,45,,,,mean_reciprocal_rank_filtered_with_test,0.0254033557367364,80,0f4961d6,256,1vsAll,RMSprop,bce,0.05275863038683804,7,128,normal_,lp,False,2.5910478277793568e-05,1.2339799465257877e-06,0.14690003776922822,0.4675789154134691
f3648df7,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,distmult,0,search,KvsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0722882699387967,81,dc4774b3,512,KvsAll,AdamW,kl,0.000334248722878821,5,32,xavier_uniform_,lp,True,2.7455886645339966e-20,3.1905136759277507e-19,0.4487994033843279,0.1840509371832013
f3648df7,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,distmult,0,search,negative_sampling,valid,45,,,,mean_reciprocal_rank_filtered_with_test,0.072401995781709,82,a7a9d1d9,512,negative_sampling,Adam,kl,0.009375132411553284,10,128,xavier_normal_,,False,9.956780632679876e-16,4.320554038593328e-05,0.10681416094303131,0.09614116186276078
f3648df7,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,distmult,0,search,negative_sampling,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0030217563764946,83,a850f6f4,128,negative_sampling,Adadelta,bce,0.1982846096343151,4,512,normal_,lp,True,1.490041453132938e-10,1.3935650503443208e-11,0.2974789966829121,0.2507631275802851
f3648df7,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,distmult,0,search,KvsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.062317072871312,84,7e6fe674,128,KvsAll,RMSprop,kl,0.7051587260132239,6,256,xavier_uniform_,,True,9.393961879474066e-18,4.211533985076022e-15,0.19584409380331635,0.015608706511557102
f3648df7,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,distmult,0,search,negative_sampling,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0004331321656138,85,f6ea0d49,512,negative_sampling,Adam,bce,0.004393924874407288,8,32,normal_,lp,False,0.0006244011165253121,0.0006293223427485453,0.3959569651633501,0.3566947295330465
f3648df7,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,distmult,0,search,1vsAll,valid,10,,,,mean_reciprocal_rank_filtered_with_test,0.0061148055585667,86,05cf1cda,256,1vsAll,Adadelta,bce,0.0019765109681662593,3,64,xavier_normal_,lp,True,1.7492554715980526e-08,5.338565493509055e-18,0.050320103764534,0.42506574653089046
f3648df7,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,distmult,0,search,KvsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0847816640966402,87,f108edb5,128,KvsAll,Adamax,kl,0.040991818820734806,9,512,uniform_,lp,False,1.6420541957845776e-12,2.979453260981211e-10,0.3578871716745198,0.20507323602214456
f3648df7,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,distmult,0,search,1vsAll,valid,30,,,,mean_reciprocal_rank_filtered_with_test,0.0912942692431243,88,6b8f9d6f,256,1vsAll,RMSprop,kl,0.0011655743854008084,8,64,normal_,,False,4.020166414190824e-05,2.2875030956752017e-05,0.0033982410095632076,0.3254416608251631
f3648df7,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,distmult,0,search,KvsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0639875887243386,89,68ca53c3,256,KvsAll,AdamW,se,0.02423939754734007,6,256,uniform_,lp,True,6.560071976876629e-19,4.746805269823972e-13,0.342301138676703,0.04685325361788273
f3648df7,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,distmult,0,search,1vsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0507480809337027,90,a5e5135d,512,1vsAll,Adam,kl,0.4294414829899769,9,256,xavier_uniform_,lp,False,1.0812287367506541e-13,9.727684593291833e-09,0.24263983499258757,0.23632529145106673
f3648df7,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,distmult,0,search,negative_sampling,valid,50,,,,mean_reciprocal_rank_filtered_with_test,0.0461010667743574,91,3d3c28fe,128,negative_sampling,Adamax,kl,0.0026805478531489535,3,64,uniform_,lp,True,1.0507551362503798e-09,3.9938517704556494e-20,0.4116533878259361,0.39382018614560366
f3648df7,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,distmult,0,search,1vsAll,valid,15,,,,mean_reciprocal_rank_filtered_with_test,0.0430178198613727,92,b75c1297,128,1vsAll,Adamax,se,0.015772313034416827,5,32,xavier_uniform_,lp,True,9.524965485568869e-17,1.6719012897443094e-16,0.09142100950703025,0.1527945902198553
f3648df7,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,distmult,0,search,negative_sampling,valid,35,,,,mean_reciprocal_rank_filtered_with_test,0.0344875192006082,93,89029823,512,negative_sampling,Adam,bce,0.3326785479780381,7,128,xavier_uniform_,lp,False,0.09749510651494937,6.264807425892452e-10,0.2503799879923463,0.4988287673331797
f3648df7,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,distmult,0,search,1vsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.06458342760631,94,93df331c,256,1vsAll,AdamW,kl,0.08594791726620066,4,512,xavier_normal_,,True,5.758122052210114e-07,3.1560450748227085e-14,0.16266345512121916,0.28202048782259226
f3648df7,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,distmult,0,search,negative_sampling,valid,20,,,,mean_reciprocal_rank_filtered_with_test,0.0354762471879717,95,91aa78a1,256,negative_sampling,Adadelta,kl,0.0005435749727839975,10,128,uniform_,lp,False,3.5101012332673375e-12,0.07175691534192535,0.49554388551041484,0.06489232322201133
f3648df7,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,distmult,0,search,negative_sampling,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0569016575489158,96,433af564,256,negative_sampling,AdamW,bce,0.030981617455027987,4,32,uniform_,lp,True,0.0001933576599018862,0.0022406880193623696,0.03830343298614025,0.1674366882070899
f3648df7,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,distmult,0,search,negative_sampling,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0872151811358903,97,ac297e9b,512,negative_sampling,Adamax,kl,0.001466728126028634,10,256,xavier_uniform_,,False,1.879061242115938e-19,5.970118631922913e-16,0.3699031979776919,0.4470762829296291
f3648df7,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,distmult,0,search,1vsAll,valid,10,,,,mean_reciprocal_rank_filtered_with_test,0.060573870999262,98,edaa9077,512,1vsAll,Adam,se,0.005871470796235044,5,512,xavier_normal_,lp,True,3.163974075081961e-14,9.927578601862152e-11,0.2150469464249909,0.2732365131378174
f3648df7,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,distmult,0,search,KvsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0373731191919558,99,5a6ef001,128,KvsAll,RMSprop,kl,0.9260931971430187,7,64,xavier_uniform_,lp,False,5.162889359857186e-09,3.174416823631535e-17,0.3767533414065838,0.11469090776517987
